Description,테넌트 이관을 요청한다. ,,,,"[테넌트 이관 관리]

1. 테넌트 이관 요청

 - 요구 사항
   * 테넌트 소유자가 조직 관리 페이지에서 테넌트 이관을 요청하면, 테넌트 이관 정보를 생성한다. 
      * 테넌트 이관은 테넌트내 사용자에게만 가능하다.
      * 이미 활성화된 이관 요청이 있는 경우 추가로 요청할 수 없다. 이전 이력을 취소하고 재 요청해야한다. 
   * 테넌트 이관 요청 메일을 전송한다. 
     이관 요청 메일 재전송 기능은 제공하지 않는다. (취소 후 재전송해야한다.)
   * 테넌트 이관 요청의 만료일은 요청 시점으로 부터 14일 이후이다.
   * Next: 결제 기능 지원 시, 이관 요청 전에 결제 정보 변경 등의 절차 고려가 필요하다.
     v1.0은 EzCloud 무료 플랜만 제공하므로, 구독 서비스 확인 없이 이관이 가능하다. 

 - 데이터 처리
   * 이관 요청 정보를 저장한다. (OneID DB)

2. 테넌트 이관 요청 삭제

 - 요구 사항
   * 테넌트 소유자가 조직 관리 페이지에서 테넌트 이관을 취소하면, 이관 정보를 삭제한다. (메일 전송 여부 확인 필요)
   * 테넌트 이관을 요청 받은 사용자가 수락/거절하면, 이관 정보를 삭제한다. 
   * 테넌트 이관 요청 시, 만료된 이관 정보가 있는 경우 삭제한다. 
   * 테넌트가 삭제되면 테넌트 이관이력을 삭제한다. 
 
  - 데이터 처리 
    * 이관 요청 정보를 삭제한다.  (OneID DB)

3. 테넌트 이관 요청 수락/거절

  - 요구 사항
    * 이관 요청을 받은 사용자가 이관을 수락하면, 이전 소유자의 역할은 'Member'로 변경되고 수락한 사용자의 역할은 'Owner'로 변경된다. 
    * 이관 요청을 받은 사용자가 이관을 거절하면, 이관 이력을 삭제한다. 
   * 이관 요청 수락/거절 시, 이전 소유자에게 메일을 전송한다. 

  - 데이터 처리
    * 수락
       * 테넌트 멤버십 정보를 업데이트한다. (OneID DB)
       * 이관 이력을 삭제한다. (OneID DB)
    * 거절
      * * 이관 이력을 삭제한다. (OneID DB)

4. 테넌트 이관 요청 만료

  - 요구 사항
    * 초대 시점에서 14일 이후(parameter 지정 가능) 이관 요청은 만료된다. 

  - 데이터 처리
    * 만료된 초대 이력은 작업 스케줄링을 통해 주기적으로 삭제한다.  (pg_cron: daily 자정) 
    * 이관 요청 시점에 만료된 초대 이력이 있는 경우 삭제한다.

[테넌트 이관 링크(페이지])

  - 이관 요청 이메일을 통해 Link에 접속한다. (Link: domain/transfer/:tenant_id/:transfer_id)
  - 테넌트 정보를 조회(GET_/tensnts/:id)하고, 화면에 표시한다. 
 - Link 페이지에서 사용자가 수락/거절을 선택하면, 테넌트 이관 수락/거절을 서버에 요청하고 완료 페이지를 표시한다. 
   (Link: domain/trnasfer/result)
",,,,,,,,
URI,/tenants/:uid/transfers,,,,,,,,,,,,
Method,POST,,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,,
Required Permission,RequestTenantTransfer,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenant_transfers 테이블에서 이관 이력을 학인한다. 
  - 활성화된 이력(만료전)이 있는 경우, 에러 처리한다.
  - 만료된 이력이 있는 경우, 이력을 삭제한다. 
2. tenant_transfers 테이블에 이관 요청 내역을 저장한다. 
  - expired_at: current date time + parameter expiredIn로 저장한다.

[E-mail Service]
2. 이관 요청 메일을 전송한다. 
3. 메일 전송에 실패한 경우 OneID DB transaction을 rollback한다. 

[Errors]
- DUPLICATED_TENANT_TRANSFERS: 테넌트 이관 요청 이력이 이미 존재
- INVALID_TRANSFERS: 유효하지 않은 이관 요청 (테넌트 멤버가 아닌 사용자에게 이관을 요청하거나, 테넌트 소유자가 아닌 사용자가 이관을 요청한 경우 등- 버그가 아닌 이상 발생하지 않아야함)",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
,Body,-,"{
  currentOwnerMembershipId: number;   // SCPS-82: 0814 업데이트 Ann
  newOwnerMembershipId: number;
  expiredIn?: number; (default: 14) 
}",,,,,,,,,,
Response,-,-,"{
  transferId: number;
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,"테넌트의 활성화된 이관 이력 정보를 조회한다.
- 활성화된 이관 이력정보는 1개이다. 1개 이상인 경우 시스템 에러로 처리한다. ",,,,,,,,,,,,
URI,/tenants/:uid/transfers,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,,
Required Permission,RequestTenantTransfer,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenant_transfers, tenant_memberships, users, accounts 테이블에서 테넌트의 이관 이력 및 이관 요청자 정보를 검색한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,Body,-,"// Updated / 0902 / sprint#3 dev test #19 /  Ann
{
  id: number;
  tenant: {
     uid: string;
     name: string;
     address: {
         text: string;
         lat?: number;
         lng?: number;
     }
     phone?: {
      phoneNumber: string,
      phoneCountryCode: string
     };
   };
  curOwner: {
    uid: string;  
    email: string;
    name?: string;      // Added / 250121 / EZCLD-440 / Max
  };
  newOwner: {
    uid: string;
    email: string;
    name?: string;      // Added / 250121 / EZCLD-440 / Max
  };
  createdAt: string;
  updatedAt: string;
  expiredAt: string;
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트 이관 ID를 이용하여 이관 정보를 조회한다.  //  Added / 0902 / sprint#3 dev test #19 / Ann,,,,,,,,,,,,
URI,/tenants/:uid/transfers/:transfer_id,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,,
Required Permission,RequestTenantTransfer | ResponseTenantTransfer,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenant_transfers, tenant_memberships, users, accounts 테이블에서 테넌트의 이관 이력 및 이관 요청자 정보를 검색한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
,,transfer_id,string,,,,,,,,,,
Response,Body,-,"{
  id: number;
  tenant: {
     uid: string;
     name: string;
     address: {
         text: string;
         lat?: number;
         lng?: number;
     }
       phone?: {
        phoneNumber: string,
        phoneCountryCode: string
      };
   };
  curOwner: {
    uid: string;  
    email: string;
  };
  newOwner: {
    uid: string;
    email: string;
  };
  createdAt: string;
  updatedAt: string;
  expiredAt: string;
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트 이관 요청을 수락/거절 한다. ,,,,,,,,,,,,
URI,/tenants/:uid/transfers/:transfer_id,,,,,,,,,,,,
Method,PUT,,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,,
Required Permission,ResponseTenantTransfer,,,,,,,,,,,,
Actions,"[OneID DB]
1. accept parameter가 true이면, tenant_memberships 테이블에서 역할을 변경한다.
   - current_owner_id: 'Member'
   - new_owner_id: 'Owner'
2. tenant_transfers 테이블에서 이관 요청 내역을 삭제한다. 

[E-mail Service]
3. 이관 요청자(이전 소유자)에게 이관 요청 결과 메일을 전송한다. ",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
,,transfer_id,string,,,,,,,,,,
,Body,-,"{
  accept: boolean;
}",,,,,,,,,,
Response,-,-,-,,,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트 이관을 취소(삭제한다.),,,,,,,,,,,,
URI,/tenants/:uid/transfers/:transfer_id,,,,,,,,,,,,
Method,DELETE,,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,,
Required Permission,RequestTenantTransfer,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenant_transfers 테이블에서 이관 요청 내역을 삭제한다. ",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
,,transfer_id,string,,,,,,,,,,
Response,-,-,-,,,,,,,,,,
,,,,,,,,,,,,,
/users: ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Description,사용자 정보를 검색한다.,,,,"[사용자 관리]

1. 사용자 생성

 - 요구 사항
   * 테넌트와는 별도로 사용자만 추가(가입)할 수 없다.

 - 데이터 처리
   * N/A

2. 사용자 삭제

 - 요구 사항
   * 사용자가 탈퇴를 요청하면 사용자 관련 정보를 삭제한다. 

 - 관련 데이터, 데이터 처리, 기타
   * 테넌트 사용자 삭제와 동일 
",,,,,,,,
URI,/users/:uid,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,ReadUser,,,,,,,,,,,,
Actions,"[OneID DB]
1. users, accounts 테이블에서 사용자 정보를 검색한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,Body,-,"{
  uid: string;
  email: string;
  name?: string;
  phone?: {
    phoneNumber: string,
    phoneCountryCode: string
  };
  state: 'activated' | 'removed';
  agreementTerms: string[];
  createdAt: string;
  updatedAt: sttring;
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,사용자가 속한 테넌트와 멤버십 정보를 검색한다.,,,,,,,,,,,,
URI,/users/:uid/tenants,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,ReadUser,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenant_memberships, tenants 테이블에서 사용자의 테넌트 및 멤버십 정보를 검색한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,Body,-,"[  // v1.0: only one
  {
    uid: string;
    name: string;
    country: {
      code: string;
      name: string;
    };
   address: {
     text: string;
     lat?: number;
     lng?: number;
    };
   phone?: {
    phoneNumber: string,
    phoneCountryCode: string
   };
   membership: {
     role: 'owner' | 'member';
     createdAt: string;
     updatedAt: string;
   };
  owner: {
    email: string;
    name: string;
  };
]",,,,,,,,,,
,,,,,,,,,,,,,
Description,사용자 정보를 업데이트한다.,,,,,,,,,,,,
URI,/users/:uid,,,,,,,,,,,,
Method,PUT,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,UpdateUser,,,,,,,,,,,,
Actions,"[OneID DB]
1. accounts 테이블에서 사용자 정보를 업데이트한다. ",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
,Body,-,"{
  name?: string;
  phone?: {
    phoneNumber: string,
    phoneCountryCode: string
  };
  marketingConsent?: boolean;
}",,,,,,,,,,
Response,-,-,-,,,,,,,,,,
,,,,,,,,,,,,,
Description,사용자를 삭제한다.,,,,,,,,,,,,
URI,/users/:uid,,,,,,,,,,,,
Method,DELETE,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,DeleteUser,,,,,,,,,,,,
Actions,DELETE_tenants/:id/users/:user_id Actions과 동일하다. ,,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,-,-,-,,,,,,,,,,
,,,,,,,,,,,,,
Description,사용자 권한 리스트를 검색한다.,,,,,,,,,,,,
URI,/users/:uid/abilities,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,ReadUser,,,,,,,,,,,,
Actions,"[OneID DB]
1. 사용자의 모든 권한을 검색한다. (tenant_memberships, tenant_role, tenant_role_permissions, permissions table)

[casl: https://casl.js.org/v6/en/ ]
2. 조회한 권한을 이용하여 casl ability instance를 생성한다.
3. 권한 규칙을 패킹한다. (casl > packRules function)
4. 패킹된 권한 규칙을 response에 포함한다.

[참고]
- BE
  const packedRules = packRules(aility.rules);
  res.json({ packedRules });
- FE
  const rules = unpackedRules(packedRules);
  const userAbility = new Ability();
  userAbility.update(rules);
",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,Body,-,object (packRules 호출 결과물),,,,,,,,,,
